/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
INFO	2024-02-12 09:28:22	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:4,417
INFO	2024-02-12 09:28:22	OpticalDuplicateFinder	Large duplicate set. size = 1345
INFO	2024-02-12 09:28:22	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:18,918
INFO	2024-02-12 09:28:22	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:28:23	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:28:23	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24401745752; totalMemory: 41607495680; maxMemory: 107374182400
INFO	2024-02-12 09:28:23	MarkDuplicates	Marking 4084735 records as duplicates.
INFO	2024-02-12 09:28:23	MarkDuplicates	Found 25038 optical duplicate clusters.
INFO	2024-02-12 09:28:23	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:28:42	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:28:42	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:28:42	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:28:42	MarkDuplicates	Before output close freeMemory: 2556349344; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 09:28:42	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 09:28:42	MarkDuplicates	After output close freeMemory: 653250736; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 09:28:42 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.63 minutes.
Runtime.totalMemory()=671088640
09:28:45.834 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 09:28:45 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WE09_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WE09_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WE09_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:28:45 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:28:45	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:28:45	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:28:46	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:28:50	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 93:129,860
INFO	2024-02-12 09:28:50	MarkDuplicates	Tracking 43657 as yet unmatched pairs. 95 records in RAM.
INFO	2024-02-12 09:28:52	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 4:1,068,181
INFO	2024-02-12 09:28:52	MarkDuplicates	Tracking 54414 as yet unmatched pairs. 1204 records in RAM.
INFO	2024-02-12 09:28:55	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 11:9,968,514
INFO	2024-02-12 09:28:55	MarkDuplicates	Tracking 32301 as yet unmatched pairs. 1207 records in RAM.
INFO	2024-02-12 09:28:57	MarkDuplicates	Read 3686089 records. 0 pairs never matched.
INFO	2024-02-12 09:28:57	MarkDuplicates	After buildSortedReadEndLists freeMemory: 12236953104; totalMemory: 18891145216; maxMemory: 107374182400
INFO	2024-02-12 09:28:57	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:29:01	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:29:02	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:29:02	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:29:03	MarkDuplicates	After generateDuplicateIndexes freeMemory: 36078711112; totalMemory: 53284438016; maxMemory: 107374182400
INFO	2024-02-12 09:29:03	MarkDuplicates	Marking 3226912 records as duplicates.
INFO	2024-02-12 09:29:03	MarkDuplicates	Found 23493 optical duplicate clusters.
INFO	2024-02-12 09:29:03	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:29:19	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:29:19	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:29:19	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:29:19	MarkDuplicates	Before output close freeMemory: 1885282792; totalMemory: 1912602624; maxMemory: 107374182400
INFO	2024-02-12 09:29:19	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 09:29:19	MarkDuplicates	After output close freeMemory: 454532936; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 09:29:19 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.57 minutes.
Runtime.totalMemory()=469762048
09:29:23.398 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 09:29:23 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WH09_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WH09_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WH09_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:29:23 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:29:23	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:29:23	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:29:23	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:29:28	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 3:2,596,897
INFO	2024-02-12 09:29:28	MarkDuplicates	Tracking 15694 as yet unmatched pairs. 174 records in RAM.
INFO	2024-02-12 09:29:30	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 15:60,232
INFO	2024-02-12 09:29:30	MarkDuplicates	Tracking 24443 as yet unmatched pairs. 224 records in RAM.
INFO	2024-02-12 09:29:32	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 390:3,671
INFO	2024-02-12 09:29:32	MarkDuplicates	Tracking 25904 as yet unmatched pairs. 60 records in RAM.
INFO	2024-02-12 09:29:34	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 129:928,226
INFO	2024-02-12 09:29:34	MarkDuplicates	Tracking 21193 as yet unmatched pairs. 131 records in RAM.
INFO	2024-02-12 09:29:36	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    2s.  Last read position: 46:3,799,638
INFO	2024-02-12 09:29:36	MarkDuplicates	Tracking 8739 as yet unmatched pairs. 147 records in RAM.
INFO	2024-02-12 09:29:38	MarkDuplicates	Read 5563226 records. 0 pairs never matched.
INFO	2024-02-12 09:29:38	MarkDuplicates	After buildSortedReadEndLists freeMemory: 16667106448; totalMemory: 23521656832; maxMemory: 107374182400
INFO	2024-02-12 09:29:38	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:29:41	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:29:42	OpticalDuplicateFinder	Large duplicate set. size = 1009
INFO	2024-02-12 09:29:42	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:15,492
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1021
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:11,632
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1083
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:27,606
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1015
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:15,148
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1391
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:12,680
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1588
INFO	2024-02-12 09:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:17,454
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	Large duplicate set. size = 1065
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:14,778
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	Large duplicate set. size = 1728
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:24,044
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	Large duplicate set. size = 1264
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:28,610
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	Large duplicate set. size = 1385
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:15,167
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	Large duplicate set. size = 1419
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:14,172
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	Large duplicate set. size = 1256
INFO	2024-02-12 09:29:44	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:3,305
INFO	2024-02-12 09:29:44	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:29:44	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:29:45	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24871473200; totalMemory: 42077257728; maxMemory: 107374182400
INFO	2024-02-12 09:29:45	MarkDuplicates	Marking 5084780 records as duplicates.
INFO	2024-02-12 09:29:45	MarkDuplicates	Found 32560 optical duplicate clusters.
INFO	2024-02-12 09:29:45	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:30:11	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:30:11	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:30:11	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:30:11	MarkDuplicates	Before output close freeMemory: 2556313952; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 09:30:11	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 09:30:11	MarkDuplicates	After output close freeMemory: 653137056; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 09:30:11 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.81 minutes.
Runtime.totalMemory()=671088640
09:30:15.718 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 09:30:15 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WG12_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WG12_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WG12_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 09:30:15 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 09:30:15	MarkDuplicates	Start of doWork freeMemory: 225989440; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 09:30:15	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 09:30:15	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 09:30:20	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 108:1,034,181
INFO	2024-02-12 09:30:20	MarkDuplicates	Tracking 35829 as yet unmatched pairs. 33 records in RAM.
INFO	2024-02-12 09:30:22	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 9:4,834,599
INFO	2024-02-12 09:30:22	MarkDuplicates	Tracking 42920 as yet unmatched pairs. 1150 records in RAM.
INFO	2024-02-12 09:30:25	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:08s.  Time for last 1,000,000:    2s.  Last read position: 36:1,680,525
INFO	2024-02-12 09:30:25	MarkDuplicates	Tracking 19494 as yet unmatched pairs. 2254 records in RAM.
INFO	2024-02-12 09:30:26	MarkDuplicates	Read 3454275 records. 0 pairs never matched.
INFO	2024-02-12 09:30:27	MarkDuplicates	After buildSortedReadEndLists freeMemory: 16993026936; totalMemory: 23622320128; maxMemory: 107374182400
INFO	2024-02-12 09:30:27	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 09:30:30	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 09:30:32	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 09:30:32	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 09:30:32	MarkDuplicates	After generateDuplicateIndexes freeMemory: 23562919968; totalMemory: 40768634880; maxMemory: 107374182400
INFO	2024-02-12 09:30:32	MarkDuplicates	Marking 3042874 records as duplicates.
INFO	2024-02-12 09:30:32	MarkDuplicates	Found 20911 optical duplicate clusters.
INFO	2024-02-12 09:30:32	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 09:30:47	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 09:30:47	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 09:30:47	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 09:30:47	MarkDuplicates	Before output close freeMemory: 1885293864; totalMemory: 1912602624; maxMemory: 107374182400
INFO	2024-02-12 09:30:47	MarkDuplicates	Closed outputs. Getting more Memory Stats.
